"Puolanka Paljakka","2021","3","8","02:00","-10.2","-17.7"
"Puolanka Paljakka","2021","3","9","02:00","-13.7","-26.5"
"Puolanka Paljakka","2021","3","10","02:00","-11.4","-23"
"Puolanka Paljakka","2021","3","11","02:00","-9.5","-17.3"
"Puolanka Paljakka","2021","3","12","02:00","-5.9","-15.1"
"Puolanka Paljakka","2021","3","13","02:00","-4","-9.2"
"Puolanka Paljakka","2021","3","14","02:00","1.9","-4.9"
"Puolanka Paljakka","2021","3","15","02:00","0.5","-2"
"Puolanka Paljakka","2021","3","16","02:00","1","-3"
"Puolanka Paljakka","2021","3","17","02:00","-2.2","-11.4"
"Puolanka Paljakka","2021","3","18","02:00","-5.7","-14.8"
"Puolanka Paljakka","2021","3","19","02:00","-5.6","-13.7"
"Puolanka Paljakka","2021","3","20","02:00","-0.9","-9.9"
"Puolanka Paljakka","2021","3","21","02:00","-0.2","-4.5"
"Puolanka Paljakka","2021","3","22","02:00","-3.1","-12.1"
"Puolanka Paljakka","2021","3","23","02:00","3.7","-14.4"
"Puolanka Paljakka","2021","3","24","02:00","7.4","-0.3"
"Puolanka Paljakka","2021","3","25","02:00","5.1","-1.7"
"Puolanka Paljakka","2021","3","26","02:00","6.3","-7.4"
"Puolanka Paljakka","2021","3","27","02:00","5.6","-2.3"
"Puolanka Paljakka","2021","3","28","02:00","9.4","0.2"
"Puolanka Paljakka","2021","3","29","03:00","4.3","-1.4"
"Puolanka Paljakka","2021","3","30","03:00","4.3","-0.1"
"Puolanka Paljakka","2021","3","31","03:00","4.4","-2.7"
"Puolanka Paljakka","2021","4","1","03:00","3","-2.4"
"Puolanka Paljakka","2021","4","2","03:00","4.2","-5.1"
"Puolanka Paljakka","2021","4","3","03:00","3.3","-4.2"
"Puolanka Paljakka","2021","4","4","03:00","1.7","-3.5"
"Puolanka Paljakka","2021","4","5","03:00","2","-0.9"
"Puolanka Paljakka","2021","4","6","03:00","0","-3.4"
"Puolanka Paljakka","2021","4","7","03:00","0.4","-2.7"
"Puolanka Paljakka","2021","4","8","03:00","2.7","-9.7"
"Puolanka Paljakka","2021","4","9","03:00","0.7","-9"
"Puolanka Paljakka","2021","4","10","03:00","3.3","-1.8"
"Puolanka Paljakka","2021","4","11","03:00","4.9","-2.9"
"Puolanka Paljakka","2021","4","12","03:00","2.7","-3.7"
"Puolanka Paljakka","2021","4","13","03:00","5","-0.2"
"Puolanka Paljakka","2021","4","14","03:00","3.2","-3.4"
"Puolanka Paljakka","2021","4","15","03:00","6.5","-7.6"
"Puolanka Paljakka","2021","4","16","03:00","10.2","-3.5"
"Puolanka Paljakka","2021","4","17","03:00","11","-3"
"Puolanka Paljakka","2021","4","18","03:00","12","-1.7"
"Puolanka Paljakka","2021","4","19","03:00","12","0.8"
"Puolanka Paljakka","2021","4","20","03:00","9.7","-1"
"Puolanka Paljakka","2021","4","21","03:00","9.4","-2.6"
"Puolanka Paljakka","2021","4","22","03:00","5.7","0.1"
"Puolanka Paljakka","2021","4","23","03:00","1.8","-0.5"
"Puolanka Paljakka","2021","4","24","03:00","3.9","-0.4"
"Puolanka Paljakka","2021","4","25","03:00","1.8","-0.8"
"Puolanka Paljakka","2021","4","26","03:00","1","-1.4"
"Puolanka Paljakka","2021","4","27","03:00","2.4","-3.2"
"Puolanka Paljakka","2021","4","28","03:00","2.1","-6.6"
"Puolanka Paljakka","2021","4","29","03:00","2","-7"
"Puolanka Paljakka","2021","4","30","03:00","2.7","-4.3"
"Puolanka Paljakka","2021","5","1","03:00","1","-7.1"
"Puolanka Paljakka","2021","5","2","03:00","4.5","-7.2"
"Puolanka Paljakka","2021","5","3","03:00","6.1","-2.8"
"Puolanka Paljakka","2021","5","4","03:00","4.7","-1.9"
"Puolanka Paljakka","2021","5","5","03:00","2.3","-4"
"Puolanka Paljakka","2021","5","6","03:00","2","-3.6"
"Puolanka Paljakka","2021","5","7","03:00","-0.5","-3.5"
"Puolanka Paljakka","2021","5","8","03:00","6.5","-3.2"
"Puolanka Paljakka","2021","5","9","03:00","8.8","-5.4"
"Puolanka Paljakka","2021","5","10","03:00","6.2","1.1"
"Puolanka Paljakka","2021","5","11","03:00","19.3","3.5"
"Puolanka Paljakka","2021","5","12","03:00","22.1","3.4"
"Puolanka Paljakka","2021","5","13","03:00","23.3","6.2"
"Puolanka Paljakka","2021","5","14","03:00","18.7","5.7"
"Puolanka Paljakka","2021","5","15","03:00","12.7","5.5"
"Puolanka Paljakka","2021","5","16","03:00","15.9","4.3"
"Puolanka Paljakka","2021","5","17","03:00","20.1","5.3"
"Puolanka Paljakka","2021","5","18","03:00","15.7","7.4"
"Puolanka Paljakka","2021","5","19","03:00","25","6.5"
"Puolanka Paljakka","2021","5","20","03:00","19.2","7.5"
"Puolanka Paljakka","2021","5","21","03:00","10.8","7"
"Puolanka Paljakka","2021","5","22","03:00","10.7","1.8"
"Puolanka Paljakka","2021","5","23","03:00","6.7","1"
"Puolanka Paljakka","2021","5","24","03:00","5.6","1.5"
"Puolanka Paljakka","2021","5","25","03:00","6.4","1.7"
"Puolanka Paljakka","2021","5","26","03:00","10.9","3.8"
"Puolanka Paljakka","2021","5","27","03:00","6.5","-1.1"
"Puolanka Paljakka","2021","5","28","03:00","9.7","1"
"Puolanka Paljakka","2021","5","29","03:00","8.3","0.3"
"Puolanka Paljakka","2021","5","30","03:00","16.1","-2.2"
"Puolanka Paljakka","2021","5","31","03:00","15","4.4"
"Puolanka Paljakka","2021","6","1","03:00","19","7.9"
"Puolanka Paljakka","2021","6","2","03:00","21.6","6"
"Puolanka Paljakka","2021","6","3","03:00","23.8","10.5"
"Puolanka Paljakka","2021","6","4","03:00","24.9","11"
"Puolanka Paljakka","2021","6","5","03:00","25.5","10.8"
"Puolanka Paljakka","2021","6","6","03:00","22.8","12.8"
"Puolanka Paljakka","2021","6","7","03:00","19.1","8.6"
"Puolanka Paljakka","2021","6","8","03:00","20.5","7.1"
"Puolanka Paljakka","2021","6","9","03:00","22.5","7.7"
"Puolanka Paljakka","2021","6","10","03:00","23.4","10.2"
"Puolanka Paljakka","2021","6","11","03:00","24.9","11.1"
"Puolanka Paljakka","2021","6","12","03:00","21.7","14.2"
"Puolanka Paljakka","2021","6","13","03:00","18","11"
"Puolanka Paljakka","2021","6","14","03:00","13.2","5.4"
"Puolanka Paljakka","2021","6","15","03:00","13.1","8.3"
"Puolanka Paljakka","2021","6","16","03:00","12.1","5.7"
"Puolanka Paljakka","2021","6","17","03:00","19","1.7"
"Puolanka Paljakka","2021","6","18","03:00","19.7","10.1"
"Puolanka Paljakka","2021","6","19","03:00","19.8","11.6"
"Puolanka Paljakka","2021","6","20","03:00","22.5","10.1"
"Puolanka Paljakka","2021","6","21","03:00","28.9","12"
"Puolanka Paljakka","2021","6","22","03:00","29.4","15.4"
"Puolanka Paljakka","2021","6","23","03:00","20.5","14.9"
"Puolanka Paljakka","2021","6","24","03:00","18.7","14.8"
"Puolanka Paljakka","2021","6","25","03:00","23.2","9.2"
"Puolanka Paljakka","2021","6","26","03:00","23.6","13.7"
"Puolanka Paljakka","2021","6","27","03:00","21.3","13"
"Puolanka Paljakka","2021","6","28","03:00","21.3","8.9"
"Puolanka Paljakka","2021","6","29","03:00","22.9","7.7"
"Puolanka Paljakka","2021","6","30","03:00","19.8","12"
"Puolanka Paljakka","2021","7","1","03:00","20","5.7"
"Puolanka Paljakka","2021","7","2","03:00","25.1","8.3"
"Puolanka Paljakka","2021","7","3","03:00","27","13.5"
"Puolanka Paljakka","2021","7","4","03:00","28.6","16"
"Puolanka Paljakka","2021","7","5","03:00","29.1","15.5"
"Puolanka Paljakka","2021","7","6","03:00","26.4","18.1"
"Puolanka Paljakka","2021","7","7","03:00","26","17.2"
"Puolanka Paljakka","2021","7","8","03:00","24","16.6"
"Puolanka Paljakka","2021","7","9","03:00","25","12"
"Puolanka Paljakka","2021","7","10","03:00","26.4","11.7"
"Puolanka Paljakka","2021","7","11","03:00","29.2","16.1"
"Puolanka Paljakka","2021","7","12","03:00","25.6","16.2"
"Puolanka Paljakka","2021","7","13","03:00","26.1","10.2"
"Puolanka Paljakka","2021","7","14","03:00","27.4","14.2"
"Puolanka Paljakka","2021","7","15","03:00","27.6","13.4"
"Puolanka Paljakka","2021","7","16","03:00","18.6","12.5"
"Puolanka Paljakka","2021","7","17","03:00","21.4","8.9"
"Puolanka Paljakka","2021","7","18","03:00","21.4","10.2"
"Puolanka Paljakka","2021","7","19","03:00","16.4","6.8"
"Puolanka Paljakka","2021","7","20","03:00","13.8","7.5"
"Puolanka Paljakka","2021","7","21","03:00","15.3","3"
"Puolanka Paljakka","2021","7","22","03:00","15.7","8.7"
"Puolanka Paljakka","2021","7","23","03:00","13.7","7.6"
"Puolanka Paljakka","2021","7","24","03:00","16.6","3.7"
"Puolanka Paljakka","2021","7","25","03:00","21.8","8.1"
"Puolanka Paljakka","2021","7","26","03:00","24.9","10.6"
"Puolanka Paljakka","2021","7","27","03:00","24.7","12.3"
"Puolanka Paljakka","2021","7","28","03:00","27.7","12"
"Puolanka Paljakka","2021","7","29","03:00","23.3","11.7"
"Puolanka Paljakka","2021","7","30","03:00","15.8","10.8"
"Puolanka Paljakka","2021","7","31","03:00","17.6","10.9"
"Puolanka Paljakka","2021","8","1","03:00","20.9","7.4"
"Puolanka Paljakka","2021","8","2","03:00","18","12.7"
"Puolanka Paljakka","2021","8","3","03:00","14.6","7.8"
"Puolanka Paljakka","2021","8","4","03:00","12.2","6.2"
"Puolanka Paljakka","2021","8","5","03:00","19.1","5.7"
"Puolanka Paljakka","2021","8","6","03:00","20.4","6.2"
"Puolanka Paljakka","2021","8","7","03:00","20.9","6.2"
"Puolanka Paljakka","2021","8","8","03:00","16.6","10.5"
"Puolanka Paljakka","2021","8","9","03:00","16","12.2"
"Puolanka Paljakka","2021","8","10","03:00","18.4","13.2"
"Puolanka Paljakka","2021","8","11","03:00","19.3","12.4"
"Puolanka Paljakka","2021","8","12","03:00","21.3","9.1"
"Puolanka Paljakka","2021","8","13","03:00","19.7","8"
"Puolanka Paljakka","2021","8","14","03:00","20.7","8.1"
"Puolanka Paljakka","2021","8","15","03:00","16.3","11.1"
"Puolanka Paljakka","2021","8","16","03:00","17.3","8.5"
"Puolanka Paljakka","2021","8","17","03:00","18.3","8.5"
"Puolanka Paljakka","2021","8","18","03:00","16.5","13.2"
"Puolanka Paljakka","2021","8","19","03:00","14.5","11.6"
"Puolanka Paljakka","2021","8","20","03:00","13.4","11.1"
"Puolanka Paljakka","2021","8","21","03:00","15.5","10.5"
"Puolanka Paljakka","2021","8","22","03:00","15.8","9.1"
"Puolanka Paljakka","2021","8","23","03:00","10","5.1"
"Puolanka Paljakka","2021","8","24","03:00","9.4","4.1"
"Puolanka Paljakka","2021","8","25","03:00","7.5","4.6"
"Puolanka Paljakka","2021","8","26","03:00","11.6","6.5"
"Puolanka Paljakka","2021","8","27","03:00","14.2","1.4"
"Puolanka Paljakka","2021","8","28","03:00","18.1","3.4"
"Puolanka Paljakka","2021","8","29","03:00","16.5","6"
"Puolanka Paljakka","2021","8","30","03:00","16.1","5.6"
"Puolanka Paljakka","2021","8","31","03:00","16.3","6"
"Puolanka Paljakka","2021","9","1","03:00","11.5","3.6"
"Puolanka Paljakka","2021","9","2","03:00","10.3","2"
"Puolanka Paljakka","2021","9","3","03:00","8.2","0.8"
"Puolanka Paljakka","2021","9","4","03:00","8.4","2.3"
"Puolanka Paljakka","2021","9","5","03:00","11.5","-2.5"
"Puolanka Paljakka","2021","9","6","03:00","12.7","1.3"
"Puolanka Paljakka","2021","9","7","03:00","12.4","5.4"
"Puolanka Paljakka","2021","9","8","03:00","13.2","9.4"
"Puolanka Paljakka","2021","9","9","03:00","13","3"
"Puolanka Paljakka","2021","9","10","03:00","14.1","2.4"
"Puolanka Paljakka","2021","9","11","03:00","14","3.1"
"Puolanka Paljakka","2021","9","12","03:00","9.1","2"
"Puolanka Paljakka","2021","9","13","03:00","9.9","2.2"
"Puolanka Paljakka","2021","9","14","03:00","4.7","1.1"
"Puolanka Paljakka","2021","9","15","03:00","6.7","1.6"
"Puolanka Paljakka","2021","9","16","03:00","7.3","0.9"
"Puolanka Paljakka","2021","9","17","03:00","7.1","1"
"Puolanka Paljakka","2021","9","18","03:00","6.3","-0.6"
"Puolanka Paljakka","2021","9","19","03:00","6.4","1.3"
"Puolanka Paljakka","2021","9","20","03:00","6.8","-1.8"
"Puolanka Paljakka","2021","9","21","03:00","5.2","-2.6"
"Puolanka Paljakka","2021","9","22","03:00","6.9","-3.1"
"Puolanka Paljakka","2021","9","23","03:00","6.8","0.4"
"Puolanka Paljakka","2021","9","24","03:00","8.3","4.4"
"Puolanka Paljakka","2021","9","25","03:00","6.4","3.9"
"Puolanka Paljakka","2021","9","26","03:00","6.9","0.7"
"Puolanka Paljakka","2021","9","27","03:00","12.8","0.6"
"Puolanka Paljakka","2021","9","28","03:00","12.9","3.4"
"Puolanka Paljakka","2021","9","29","03:00","6.3","0.7"
"Puolanka Paljakka","2021","9","30","03:00","8.2","3.8"
"Puolanka Paljakka","2021","10","1","03:00","8","3"
"Puolanka Paljakka","2021","10","2","03:00","8.4","5.4"
"Puolanka Paljakka","2021","10","3","03:00","11.3","4.3"
"Puolanka Paljakka","2021","10","4","03:00","12","5.6"
"Puolanka Paljakka","2021","10","5","03:00","8.9","6.6"
"Puolanka Paljakka","2021","10","6","03:00","7.6","6.5"
"Puolanka Paljakka","2021","10","7","03:00","9.3","7.2"
"Puolanka Paljakka","2021","10","8","03:00","7.5","5.4"
"Puolanka Paljakka","2021","10","9","03:00","8.2","5.7"
"Puolanka Paljakka","2021","10","10","03:00","9.7","6.9"
"Puolanka Paljakka","2021","10","11","03:00","9.3","6"
"Puolanka Paljakka","2021","10","12","03:00","6.6","2.8"
"Puolanka Paljakka","2021","10","13","03:00","4.3","-1.2"
"Puolanka Paljakka","2021","10","14","03:00","2.4","-1.2"
"Puolanka Paljakka","2021","10","15","03:00","4.6","1.2"
"Puolanka Paljakka","2021","10","16","03:00","4.6","-0.5"
"Puolanka Paljakka","2021","10","17","03:00","0.3","-0.6"
"Puolanka Paljakka","2021","10","18","03:00","0.8","-1.6"
"Puolanka Paljakka","2021","10","19","03:00","-1.6","-7.5"
"Puolanka Paljakka","2021","10","20","03:00","-1.5","-7.4"
"Puolanka Paljakka","2021","10","21","03:00","1.1","-1.6"
"Puolanka Paljakka","2021","10","22","03:00","-0.8","-2"
"Puolanka Paljakka","2021","10","23","03:00","-1.6","-5.8"
"Puolanka Paljakka","2021","10","24","03:00","-3.3","-10.7"
"Puolanka Paljakka","2021","10","25","03:00","0.2","-4"
"Puolanka Paljakka","2021","10","26","03:00","4.3","0"
"Puolanka Paljakka","2021","10","27","03:00","4.3","-2"
"Puolanka Paljakka","2021","10","28","03:00","1.7","-2.9"
"Puolanka Paljakka","2021","10","29","03:00","7.1","1.6"
"Puolanka Paljakka","2021","10","30","03:00","6.1","4"
"Puolanka Paljakka","2021","10","31","03:00","5.4","3.8"
"Puolanka Paljakka","2021","11","1","02:00","5.8","3.7"
"Puolanka Paljakka","2021","11","2","02:00","4.7","3.3"
"Puolanka Paljakka","2021","11","3","02:00","3.4","2"
"Puolanka Paljakka","2021","11","4","02:00","4.2","2"
"Puolanka Paljakka","2021","11","5","02:00","4.8","2"
"Puolanka Paljakka","2021","11","6","02:00","2.1","-0.5"
"Puolanka Paljakka","2021","11","7","02:00","-0.4","-3.9"
"Puolanka Paljakka","2021","11","8","02:00","-3.9","-8.6"
"Puolanka Paljakka","2021","11","9","02:00","-4.9","-13.1"
"Puolanka Paljakka","2021","11","10","02:00","0.4","-4.9"
"Puolanka Paljakka","2021","11","11","02:00","0.9","-0.4"
"Puolanka Paljakka","2021","11","12","02:00","0","-1.7"
"Puolanka Paljakka","2021","11","13","02:00","-1.7","-3.6"
"Puolanka Paljakka","2021","11","14","02:00","-2.1","-7.1"
"Puolanka Paljakka","2021","11","15","02:00","0","-11.1"
"Puolanka Paljakka","2021","11","16","02:00","0.6","0"
"Puolanka Paljakka","2021","11","17","02:00","1.9","0.3"
"Puolanka Paljakka","2021","11","18","02:00","2.1","-0.4"
"Puolanka Paljakka","2021","11","19","02:00","-0.2","-1.6"
"Puolanka Paljakka","2021","11","20","02:00","-1.5","-6.8"
"Puolanka Paljakka","2021","11","21","02:00","-4.4","-9"
"Puolanka Paljakka","2021","11","22","02:00","-9","-15"
"Puolanka Paljakka","2021","11","23","02:00","-7.3","-14.4"
"Puolanka Paljakka","2021","11","24","02:00","-5.2","-9.8"
"Puolanka Paljakka","2021","11","25","02:00","-9.1","-12.2"
"Puolanka Paljakka","2021","11","26","02:00","-7","-10.8"
"Puolanka Paljakka","2021","11","27","02:00","-9.1","-16.5"
"Puolanka Paljakka","2021","11","28","02:00","-12.9","-19.8"
"Puolanka Paljakka","2021","11","29","02:00","-14.1","-18.8"
"Puolanka Paljakka","2021","11","30","02:00","-9.1","-18.5"
"Puolanka Paljakka","2021","12","1","02:00","-10.2","-12.7"
"Puolanka Paljakka","2021","12","2","02:00","-7.3","-14.6"
"Puolanka Paljakka","2021","12","3","02:00","-7","-10"
"Puolanka Paljakka","2021","12","4","02:00","-9.9","-14.3"
"Puolanka Paljakka","2021","12","5","02:00","-12.3","-18.4"
"Puolanka Paljakka","2021","12","6","02:00","-10","-15.2"
"Puolanka Paljakka","2021","12","7","02:00","-11.6","-15.5"
"Puolanka Paljakka","2021","12","8","02:00","-10.5","-13.3"
"Puolanka Paljakka","2021","12","9","02:00","-12","-14.8"
"Puolanka Paljakka","2021","12","10","02:00","-9.5","-14.8"
"Puolanka Paljakka","2021","12","11","02:00","-6.5","-9.9"
"Puolanka Paljakka","2021","12","12","02:00","-4.7","-8.1"
"Puolanka Paljakka","2021","12","13","02:00","-2.5","-4.7"
"Puolanka Paljakka","2021","12","14","02:00","-0.9","-2.5"
"Puolanka Paljakka","2021","12","15","02:00","-0.8","-3.8"
"Puolanka Paljakka","2021","12","16","02:00","-0.5","-3.1"
"Puolanka Paljakka","2021","12","17","02:00","-3.1","-8"
"Puolanka Paljakka","2021","12","18","02:00","-1.4","-7.5"
"Puolanka Paljakka","2021","12","19","02:00","-1.4","-13.8"
"Puolanka Paljakka","2021","12","20","02:00","-12.3","-18.1"
"Puolanka Paljakka","2021","12","21","02:00","-10.3","-15.5"
"Puolanka Paljakka","2021","12","22","02:00","-10.2","-16"
"Puolanka Paljakka","2021","12","23","02:00","-8.9","-16"
"Puolanka Paljakka","2021","12","24","02:00","-13.3","-16.8"
"Puolanka Paljakka","2021","12","25","02:00","-14","-19.4"
"Puolanka Paljakka","2021","12","26","02:00","-13.4","-19.4"
"Puolanka Paljakka","2021","12","27","02:00","-11.4","-19.7"
"Puolanka Paljakka","2021","12","28","02:00","-7.4","-11.4"
"Puolanka Paljakka","2021","12","29","02:00","-6.8","-9.1"
"Puolanka Paljakka","2021","12","30","02:00","-4.5","-7.1"
"Puolanka Paljakka","2021","12","31","02:00","-5.8","-7.9"
"Puolanka Paljakka","2022","1","1","02:00","-7.8","-14.5"
"Puolanka Paljakka","2022","1","2","02:00","-12.4","-17.1"
"Puolanka Paljakka","2022","1","3","02:00","-14.1","-18.8"
"Puolanka Paljakka","2022","1","4","02:00","-13.3","-18.9"
"Puolanka Paljakka","2022","1","5","02:00","-8.7","-14.2"
"Puolanka Paljakka","2022","1","6","02:00","-8.6","-19.9"
"Puolanka Paljakka","2022","1","7","02:00","-9.2","-19.5"
"Puolanka Paljakka","2022","1","8","02:00","-9.5","-17.9"
"Puolanka Paljakka","2022","1","9","02:00","-16","-20.5"
"Puolanka Paljakka","2022","1","10","02:00","-13.9","-20.6"
"Puolanka Paljakka","2022","1","11","02:00","-10","-17.1"
"Puolanka Paljakka","2022","1","12","02:00","-2.5","-10"
"Puolanka Paljakka","2022","1","13","02:00","-0.3","-5.9"
"Puolanka Paljakka","2022","1","14","02:00","-3.3","-6.8"
"Puolanka Paljakka","2022","1","15","02:00","-4.7","-10.7"
"Puolanka Paljakka","2022","1","16","02:00","-1.1","-11.2"
"Puolanka Paljakka","2022","1","17","02:00","-2.1","-9.9"
"Puolanka Paljakka","2022","1","18","02:00","-7.2","-13.3"
"Puolanka Paljakka","2022","1","19","02:00","0.6","-7.2"
"Puolanka Paljakka","2022","1","20","02:00","-0.4","-9.3"
"Puolanka Paljakka","2022","1","21","02:00","-4.1","-9"
"Puolanka Paljakka","2022","1","22","02:00","-7.1","-13"
"Puolanka Paljakka","2022","1","23","02:00","-1.8","-10"
"Puolanka Paljakka","2022","1","24","02:00","-0.1","-1.8"
"Puolanka Paljakka","2022","1","25","02:00","-1.2","-11.5"
"Puolanka Paljakka","2022","1","26","02:00","-8.1","-11.4"
"Puolanka Paljakka","2022","1","27","02:00","-4.1","-8.8"
"Puolanka Paljakka","2022","1","28","02:00","-4.2","-8.3"
"Puolanka Paljakka","2022","1","29","02:00","-6.4","-13.1"
"Puolanka Paljakka","2022","1","30","02:00","-5.8","-8"
"Puolanka Paljakka","2022","1","31","02:00","-8","-12.3"
"Puolanka Paljakka","2022","2","1","02:00","-10.3","-12.7"
"Puolanka Paljakka","2022","2","2","02:00","-8.8","-14.1"
"Puolanka Paljakka","2022","2","3","02:00","-12.8","-19.3"
"Puolanka Paljakka","2022","2","4","02:00","-10.2","-21.4"
"Puolanka Paljakka","2022","2","5","02:00","-7.2","-10.2"
"Puolanka Paljakka","2022","2","6","02:00","-4.8","-8.1"
"Puolanka Paljakka","2022","2","7","02:00","-3.5","-4.9"
"Puolanka Paljakka","2022","2","8","02:00","-3.8","-6.8"
"Puolanka Paljakka","2022","2","9","02:00","-4.1","-6.6"
"Puolanka Paljakka","2022","2","10","02:00","-3.6","-6.3"
"Puolanka Paljakka","2022","2","11","02:00","-3","-10.8"
"Puolanka Paljakka","2022","2","12","02:00","-7.9","-12.7"
"Puolanka Paljakka","2022","2","13","02:00","-3.4","-10.5"
"Puolanka Paljakka","2022","2","14","02:00","-0.5","-9.5"
"Puolanka Paljakka","2022","2","15","02:00","-7.3","-11"
"Puolanka Paljakka","2022","2","16","02:00","-5.3","-8"
"Puolanka Paljakka","2022","2","17","02:00","-2.1","-5.3"
"Puolanka Paljakka","2022","2","18","02:00","-1.6","-6.4"
"Puolanka Paljakka","2022","2","19","02:00","-6.4","-7.9"
"Puolanka Paljakka","2022","2","20","02:00","-6.8","-8.9"
"Puolanka Paljakka","2022","2","21","02:00","-8.9","-12.1"
"Puolanka Paljakka","2022","2","22","02:00","-9.6","-14.4"
"Puolanka Paljakka","2022","2","23","02:00","-11.5","-19.7"
"Puolanka Paljakka","2022","2","24","02:00","-0.6","-14.2"
"Puolanka Paljakka","2022","2","25","02:00","-0.3","-2.2"
"Puolanka Paljakka","2022","2","26","02:00","-2.1","-12.5"
"Puolanka Paljakka","2022","2","27","02:00","-3.2","-13"
"Puolanka Paljakka","2022","2","28","02:00","-0.1","-4.9"
"Puolanka Paljakka","2022","3","1","02:00","-0.1","-5.2"
"Puolanka Paljakka","2022","3","2","02:00","0.1","-3.5"
"Puolanka Paljakka","2022","3","3","02:00","-0.9","-6"
"Puolanka Paljakka","2022","3","4","02:00","-4.2","-12"
"Puolanka Paljakka","2022","3","5","02:00","-4.2","-12.9"
"Puolanka Paljakka","2022","3","6","02:00","-3.5","-7.3"
"Puolanka Paljakka","2022","3","7","02:00","-7.3","-14"
"Puolanka Paljakka","2022","3","8","02:00","-9.1","-12.4"
"Puolanka Paljakka","2022","3","9","02:00","-7.6","-11.4"
"Puolanka Paljakka","2022","3","10","02:00","-1.9","-8.3"
"Puolanka Paljakka","2022","3","11","02:00","1.6","-2.9"
"Puolanka Paljakka","2022","3","12","02:00","1.2","-3.7"
"Puolanka Paljakka","2022","3","13","02:00","2.7","-5"
"Puolanka Paljakka","2022","3","14","02:00","2","-5.6"
"Puolanka Paljakka","2022","3","15","02:00","3.8","-6.2"
"Puolanka Paljakka","2022","3","16","02:00","5.4","-7.5"
"Puolanka Paljakka","2022","3","17","02:00","5.5","-4.6"
"Puolanka Paljakka","2022","3","18","02:00","2.7","-2.2"
"Puolanka Paljakka","2022","3","19","02:00","5.2","-5.3"
"Puolanka Paljakka","2022","3","20","02:00","8","-0.1"
"Puolanka Paljakka","2022","3","21","02:00","9.2","-2"
"Puolanka Paljakka","2022","3","22","02:00","6.2","-4.7"
"Puolanka Paljakka","2022","3","23","02:00","5.2","-6.2"
"Puolanka Paljakka","2022","3","24","02:00","3","-5.6"
"Puolanka Paljakka","2022","3","25","02:00","-2.1","-8"
"Puolanka Paljakka","2022","3","26","02:00","-3.1","-7.2"
"Puolanka Paljakka","2022","3","27","02:00","-4.4","-14.7"
"Puolanka Paljakka","2022","3","28","03:00","-4.9","-10.9"
"Puolanka Paljakka","2022","3","29","03:00","-5.1","-14.6"
"Puolanka Paljakka","2022","3","30","03:00","-3.1","-8.3"
"Puolanka Paljakka","2022","3","31","03:00","-2.5","-11"
"Puolanka Paljakka","2022","4","1","03:00","-1.9","-13.1"
"Puolanka Paljakka","2022","4","2","03:00","-1.1","-14.7"
"Puolanka Paljakka","2022","4","3","03:00","-1.1","-8.1"
"Puolanka Paljakka","2022","4","4","03:00","-2.6","-14.9"
"Puolanka Paljakka","2022","4","5","03:00","-0.8","-4.3"
"Puolanka Paljakka","2022","4","6","03:00","-1.1","-10.2"
"Puolanka Paljakka","2022","4","7","03:00","0.4","-12.7"
"Puolanka Paljakka","2022","4","8","03:00","1.4","-9.2"
"Puolanka Paljakka","2022","4","9","03:00","1.8","-1.8"
"Puolanka Paljakka","2022","4","10","03:00","2.7","-3.3"
"Puolanka Paljakka","2022","4","11","03:00","0.3","-2.8"
"Puolanka Paljakka","2022","4","12","03:00","5.8","-5.4"
"Puolanka Paljakka","2022","4","13","03:00","5.7","-4.8"
"Puolanka Paljakka","2022","4","14","03:00","1.8","-3"
"Puolanka Paljakka","2022","4","15","03:00","4.5","-2.6"
"Puolanka Paljakka","2022","4","16","03:00","5.4","-3.2"
"Puolanka Paljakka","2022","4","17","03:00","9.7","-3.2"
"Puolanka Paljakka","2022","4","18","03:00","11","0.4"
"Puolanka Paljakka","2022","4","19","03:00","12.9","-0.7"
"Puolanka Paljakka","2022","4","20","03:00","14.7","0.7"
"Puolanka Paljakka","2022","4","21","03:00","11.6","1.8"
"Puolanka Paljakka","2022","4","22","03:00","9.2","2.1"
"Puolanka Paljakka","2022","4","23","03:00","4.6","1.1"
"Puolanka Paljakka","2022","4","24","03:00","5.7","0.1"
"Puolanka Paljakka","2022","4","25","03:00","8.3","-3.6"
"Puolanka Paljakka","2022","4","26","03:00","2.6","-3.6"
"Puolanka Paljakka","2022","4","27","03:00","1.1","-9.3"
"Puolanka Paljakka","2022","4","28","03:00","2.8","-8.1"
"Puolanka Paljakka","2022","4","29","03:00","1.6","-10.3"
"Puolanka Paljakka","2022","4","30","03:00","3.5","-7.2"
"Puolanka Paljakka","2022","5","1","03:00","5.3","-6.5"
"Puolanka Paljakka","2022","5","2","03:00","5.3","-1.2"
"Puolanka Paljakka","2022","5","3","03:00","0.2","-3.2"
"Puolanka Paljakka","2022","5","4","03:00","3.7","-6.9"
"Puolanka Paljakka","2022","5","5","03:00","6.1","-7.2"
"Puolanka Paljakka","2022","5","6","03:00","10.8","2.3"
"Puolanka Paljakka","2022","5","7","03:00","10.4","0.9"
"Puolanka Paljakka","2022","5","8","03:00","6","-3.7"
"Puolanka Paljakka","2022","5","9","03:00","7.4","-2.6"
"Puolanka Paljakka","2022","5","10","03:00","13.5","3.2"
"Puolanka Paljakka","2022","5","11","03:00","10.3","3.9"
"Puolanka Paljakka","2022","5","12","03:00","10","2.3"
