"Savukoski kirkonkylä","2020","1","1","02:00","-9.5","-22.7"
"Savukoski kirkonkylä","2020","1","2","02:00","1.2","-9.5"
"Savukoski kirkonkylä","2020","1","3","02:00","2.3","-0.4"
"Savukoski kirkonkylä","2020","1","4","02:00","-0.4","-12.5"
"Savukoski kirkonkylä","2020","1","5","02:00","-4.7","-20.5"
"Savukoski kirkonkylä","2020","1","6","02:00","-4.3","-20.4"
"Savukoski kirkonkylä","2020","1","7","02:00","0.6","-5.4"
"Savukoski kirkonkylä","2020","1","8","02:00","1.2","0.1"
"Savukoski kirkonkylä","2020","1","9","02:00","1.3","-3.2"
"Savukoski kirkonkylä","2020","1","10","02:00","-0.7","-11"
"Savukoski kirkonkylä","2020","1","11","02:00","-4.2","-17.8"
"Savukoski kirkonkylä","2020","1","12","02:00","-1.6","-4.2"
"Savukoski kirkonkylä","2020","1","13","02:00","-4","-17.7"
"Savukoski kirkonkylä","2020","1","14","02:00","-2.2","-11.4"
"Savukoski kirkonkylä","2020","1","15","02:00","-0.1","-4.4"
"Savukoski kirkonkylä","2020","1","16","02:00","-4.4","-11.6"
"Savukoski kirkonkylä","2020","1","17","02:00","-6.5","-22.4"
"Savukoski kirkonkylä","2020","1","18","02:00","-5.6","-24.5"
"Savukoski kirkonkylä","2020","1","19","02:00","-5.2","-8.8"
"Savukoski kirkonkylä","2020","1","20","02:00","-0.5","-8.4"
"Savukoski kirkonkylä","2020","1","21","02:00","0.6","-6.8"
"Savukoski kirkonkylä","2020","1","22","02:00","-3.5","-9.3"
"Savukoski kirkonkylä","2020","1","23","02:00","-8.6","-20.1"
"Savukoski kirkonkylä","2020","1","24","02:00","-8.5","-15.5"
"Savukoski kirkonkylä","2020","1","25","02:00","-14","-25"
"Savukoski kirkonkylä","2020","1","26","02:00","-15","-30.2"
"Savukoski kirkonkylä","2020","1","27","02:00","-20","-33.7"
"Savukoski kirkonkylä","2020","1","28","02:00","-14.1","-34"
"Savukoski kirkonkylä","2020","1","29","02:00","-9.5","-14.4"
"Savukoski kirkonkylä","2020","1","30","02:00","-9","-9.6"
"Savukoski kirkonkylä","2020","1","31","02:00","-9.1","-12.3"
"Savukoski kirkonkylä","2020","2","1","02:00","-12.3","-16.5"
"Savukoski kirkonkylä","2020","2","2","02:00","-9.8","-13.9"
"Savukoski kirkonkylä","2020","2","3","02:00","-3.2","-10.5"
"Savukoski kirkonkylä","2020","2","4","02:00","-9.3","-26.3"
"Savukoski kirkonkylä","2020","2","5","02:00","-19.5","-26.6"
"Savukoski kirkonkylä","2020","2","6","02:00","-6.9","-26.8"
"Savukoski kirkonkylä","2020","2","7","02:00","-7.1","-20"
"Savukoski kirkonkylä","2020","2","8","02:00","-2.8","-15.9"
"Savukoski kirkonkylä","2020","2","9","02:00","0.1","-3.1"
"Savukoski kirkonkylä","2020","2","10","02:00","1.8","-1.1"
"Savukoski kirkonkylä","2020","2","11","02:00","1.3","-0.1"
"Savukoski kirkonkylä","2020","2","12","02:00","0.3","-1.6"
"Savukoski kirkonkylä","2020","2","13","02:00","-0.1","-6.1"
"Savukoski kirkonkylä","2020","2","14","02:00","-3.2","-7.3"
"Savukoski kirkonkylä","2020","2","15","02:00","-4.3","-10.1"
"Savukoski kirkonkylä","2020","2","16","02:00","-0.2","-4.5"
"Savukoski kirkonkylä","2020","2","17","02:00","1.2","-3.3"
"Savukoski kirkonkylä","2020","2","18","02:00","-1.1","-4.8"
"Savukoski kirkonkylä","2020","2","19","02:00","-4","-12.7"
"Savukoski kirkonkylä","2020","2","20","02:00","-11.3","-27"
"Savukoski kirkonkylä","2020","2","21","02:00","0.5","-14.6"
"Savukoski kirkonkylä","2020","2","22","02:00","1.6","-0.3"
"Savukoski kirkonkylä","2020","2","23","02:00","1.2","-6"
"Savukoski kirkonkylä","2020","2","24","02:00","-1.4","-14"
"Savukoski kirkonkylä","2020","2","25","02:00","-3.8","-18.7"
"Savukoski kirkonkylä","2020","2","26","02:00","-13.8","-28.7"
"Savukoski kirkonkylä","2020","2","27","02:00","-7.2","-22"
"Savukoski kirkonkylä","2020","2","28","02:00","-8.2","-19.3"
"Savukoski kirkonkylä","2020","2","29","02:00","-10.6","-28.8"
"Savukoski kirkonkylä","2020","3","1","02:00","-10.7","-27.9"
"Savukoski kirkonkylä","2020","3","2","02:00","-9.2","-17.8"
"Savukoski kirkonkylä","2020","3","3","02:00","-5.1","-25.2"
"Savukoski kirkonkylä","2020","3","4","02:00","-7.9","-25.5"
"Savukoski kirkonkylä","2020","3","5","02:00","-5.3","-18.9"
"Savukoski kirkonkylä","2020","3","6","02:00","-2.2","-7.5"
"Savukoski kirkonkylä","2020","3","7","02:00","-2.8","-13.5"
"Savukoski kirkonkylä","2020","3","8","02:00","0.4","-7"
"Savukoski kirkonkylä","2020","3","9","02:00","2","-0.1"
"Savukoski kirkonkylä","2020","3","10","02:00","2.2","-2.1"
"Savukoski kirkonkylä","2020","3","11","02:00","-1.7","-5.8"
"Savukoski kirkonkylä","2020","3","12","02:00","0.5","-3.6"
"Savukoski kirkonkylä","2020","3","13","02:00","-0.8","-10.7"
"Savukoski kirkonkylä","2020","3","14","02:00","-7","-23.1"
"Savukoski kirkonkylä","2020","3","15","02:00","-0.7","-22.8"
"Savukoski kirkonkylä","2020","3","16","02:00","-1.3","-4.7"
"Savukoski kirkonkylä","2020","3","17","02:00","-1.7","-7.4"
"Savukoski kirkonkylä","2020","3","18","02:00","3.8","-5"
"Savukoski kirkonkylä","2020","3","19","02:00","-1.3","-14.1"
"Savukoski kirkonkylä","2020","3","20","02:00","-2.5","-22.7"
"Savukoski kirkonkylä","2020","3","21","02:00","-2","-26.8"
"Savukoski kirkonkylä","2020","3","22","02:00","-0.3","-14"
"Savukoski kirkonkylä","2020","3","23","02:00","3.6","-4.9"
"Savukoski kirkonkylä","2020","3","24","02:00","5","-0.6"
"Savukoski kirkonkylä","2020","3","25","02:00","5","-0.1"
"Savukoski kirkonkylä","2020","3","26","02:00","6","-4.3"
"Savukoski kirkonkylä","2020","3","27","02:00","4.9","-3"
"Savukoski kirkonkylä","2020","3","28","02:00","1.7","-4.7"
"Savukoski kirkonkylä","2020","3","29","02:00","-1.6","-10.1"
"Savukoski kirkonkylä","2020","3","30","03:00","-1.5","-15.6"
"Savukoski kirkonkylä","2020","3","31","03:00","-3.9","-16.6"
"Savukoski kirkonkylä","2020","4","1","03:00","-2.3","-8.2"
"Savukoski kirkonkylä","2020","4","2","03:00","-2","-15.2"
"Savukoski kirkonkylä","2020","4","3","03:00","-1.3","-14.3"
"Savukoski kirkonkylä","2020","4","4","03:00","-0.3","-23.5"
"Savukoski kirkonkylä","2020","4","5","03:00","-0.7","-24.2"
"Savukoski kirkonkylä","2020","4","6","03:00","1.7","-20.8"
"Savukoski kirkonkylä","2020","4","7","03:00","2.4","-1.7"
"Savukoski kirkonkylä","2020","4","8","03:00","8.2","-5.5"
"Savukoski kirkonkylä","2020","4","9","03:00","2.9","-3.8"
"Savukoski kirkonkylä","2020","4","10","03:00","1.4","-13.1"
"Savukoski kirkonkylä","2020","4","11","03:00","2.6","-15.1"
"Savukoski kirkonkylä","2020","4","12","03:00","1","-9.8"
"Savukoski kirkonkylä","2020","4","13","03:00","1.8","-2"
"Savukoski kirkonkylä","2020","4","14","03:00","1.9","-1.6"
"Savukoski kirkonkylä","2020","4","15","03:00","3.5","-1.6"
"Savukoski kirkonkylä","2020","4","16","03:00","4.1","-9"
"Savukoski kirkonkylä","2020","4","17","03:00","2.6","-1.2"
"Savukoski kirkonkylä","2020","4","18","03:00","3","0"
"Savukoski kirkonkylä","2020","4","19","03:00","6.6","-1.9"
"Savukoski kirkonkylä","2020","4","20","03:00","7.8","1.2"
"Savukoski kirkonkylä","2020","4","21","03:00","6.1","-1.8"
"Savukoski kirkonkylä","2020","4","22","03:00","5.9","-2.8"
"Savukoski kirkonkylä","2020","4","23","03:00","3.3","-2.7"
"Savukoski kirkonkylä","2020","4","24","03:00","1.1","-7.1"
"Savukoski kirkonkylä","2020","4","25","03:00","1.6","-2.4"
"Savukoski kirkonkylä","2020","4","26","03:00","2.9","-1.2"
"Savukoski kirkonkylä","2020","4","27","03:00","2","-4.7"
"Savukoski kirkonkylä","2020","4","28","03:00","2.5","-6"
"Savukoski kirkonkylä","2020","4","29","03:00","2.7","-5.9"
"Savukoski kirkonkylä","2020","4","30","03:00","3","-8.1"
"Savukoski kirkonkylä","2020","5","1","03:00","5.6","-10.1"
"Savukoski kirkonkylä","2020","5","2","03:00","6.5","-3"
"Savukoski kirkonkylä","2020","5","3","03:00","5.3","-0.2"
"Savukoski kirkonkylä","2020","5","4","03:00","5","0.7"
"Savukoski kirkonkylä","2020","5","5","03:00","9.4","-1"
"Savukoski kirkonkylä","2020","5","6","03:00","7.4","1.7"
"Savukoski kirkonkylä","2020","5","7","03:00","8","-4"
"Savukoski kirkonkylä","2020","5","8","03:00","6.2","-0.7"
"Savukoski kirkonkylä","2020","5","9","03:00","6","-4.4"
"Savukoski kirkonkylä","2020","5","10","03:00","4.5","-6"
"Savukoski kirkonkylä","2020","5","11","03:00","3.9","0"
"Savukoski kirkonkylä","2020","5","12","03:00","6.2","-3.9"
"Savukoski kirkonkylä","2020","5","13","03:00","7.9","-5.1"
"Savukoski kirkonkylä","2020","5","14","03:00","5.8","-5.4"
"Savukoski kirkonkylä","2020","5","15","03:00","7.1","-0.8"
"Savukoski kirkonkylä","2020","5","16","03:00","8.3","-3.5"
"Savukoski kirkonkylä","2020","5","17","03:00","7.5","-1.8"
"Savukoski kirkonkylä","2020","5","18","03:00","7.2","-2.5"
"Savukoski kirkonkylä","2020","5","19","03:00","7.4","-3.2"
"Savukoski kirkonkylä","2020","5","20","03:00","8.5","-0.8"
