"Salla kirkonkylä","2020","1","1","02:00","-8.4","-21.8"
"Salla kirkonkylä","2020","1","2","02:00","3.1","-8.4"
"Salla kirkonkylä","2020","1","3","02:00","3.9","-0.1"
"Salla kirkonkylä","2020","1","4","02:00","-0.1","-11.9"
"Salla kirkonkylä","2020","1","5","02:00","-5.3","-22.5"
"Salla kirkonkylä","2020","1","6","02:00","-2.8","-16.4"
"Salla kirkonkylä","2020","1","7","02:00","1.2","-3.5"
"Salla kirkonkylä","2020","1","8","02:00","1.6","0.3"
"Salla kirkonkylä","2020","1","9","02:00","1.5","-1.8"
"Salla kirkonkylä","2020","1","10","02:00","-0.7","-13.4"
"Salla kirkonkylä","2020","1","11","02:00","-3.1","-16.3"
"Salla kirkonkylä","2020","1","12","02:00","-0.3","-3.5"
"Salla kirkonkylä","2020","1","13","02:00","-2.7","-16.9"
"Salla kirkonkylä","2020","1","14","02:00","-1.3","-7.8"
"Salla kirkonkylä","2020","1","15","02:00","0.8","-1.8"
"Salla kirkonkylä","2020","1","16","02:00","-1.8","-10.5"
"Salla kirkonkylä","2020","1","17","02:00","-3.2","-21.4"
"Salla kirkonkylä","2020","1","18","02:00","-5.3","-22.9"
"Salla kirkonkylä","2020","1","19","02:00","-5.2","-6.9"
"Salla kirkonkylä","2020","1","20","02:00","0.3","-6.8"
"Salla kirkonkylä","2020","1","21","02:00","1.1","-5.6"
"Salla kirkonkylä","2020","1","22","02:00","-3.6","-10"
"Salla kirkonkylä","2020","1","23","02:00","-9","-21.2"
"Salla kirkonkylä","2020","1","24","02:00","-5","-10.9"
"Salla kirkonkylä","2020","1","25","02:00","-9.2","-28.7"
"Salla kirkonkylä","2020","1","26","02:00","-21.5","-32.1"
"Salla kirkonkylä","2020","1","27","02:00","-29.7","-34.7"
"Salla kirkonkylä","2020","1","28","02:00","-12.9","-34.6"
"Salla kirkonkylä","2020","1","29","02:00","-9.3","-14"
"Salla kirkonkylä","2020","1","30","02:00","-8.4","-9.4"
"Salla kirkonkylä","2020","1","31","02:00","-8.6","-12.7"
"Salla kirkonkylä","2020","2","1","02:00","-12.7","-16.6"
"Salla kirkonkylä","2020","2","2","02:00","-9.9","-13.5"
"Salla kirkonkylä","2020","2","3","02:00","-3.6","-15.1"
"Salla kirkonkylä","2020","2","4","02:00","-8.5","-28.5"
"Salla kirkonkylä","2020","2","5","02:00","-11.9","-29.5"
"Salla kirkonkylä","2020","2","6","02:00","-7.7","-27"
"Salla kirkonkylä","2020","2","7","02:00","-6.2","-23.6"
"Salla kirkonkylä","2020","2","8","02:00","-0.4","-16.8"
"Salla kirkonkylä","2020","2","9","02:00","0.6","-2.6"
"Salla kirkonkylä","2020","2","10","02:00","1.7","-0.7"
"Salla kirkonkylä","2020","2","11","02:00","1.4","0"
"Salla kirkonkylä","2020","2","12","02:00","0.8","-1.4"
"Salla kirkonkylä","2020","2","13","02:00","0.5","-2.8"
"Salla kirkonkylä","2020","2","14","02:00","-0.9","-6.3"
"Salla kirkonkylä","2020","2","15","02:00","-3.9","-12.2"
"Salla kirkonkylä","2020","2","16","02:00","-0.1","-4.2"
"Salla kirkonkylä","2020","2","17","02:00","1.6","-1.6"
"Salla kirkonkylä","2020","2","18","02:00","0.1","-2.5"
"Salla kirkonkylä","2020","2","19","02:00","-2.5","-17.8"
"Salla kirkonkylä","2020","2","20","02:00","-9.5","-28.4"
"Salla kirkonkylä","2020","2","21","02:00","0.4","-12.9"
"Salla kirkonkylä","2020","2","22","02:00","2.2","-0.3"
"Salla kirkonkylä","2020","2","23","02:00","1.2","-3.9"
"Salla kirkonkylä","2020","2","24","02:00","-2.3","-13.1"
"Salla kirkonkylä","2020","2","25","02:00","-3.9","-19.6"
"Salla kirkonkylä","2020","2","26","02:00","-9.4","-29.7"
"Salla kirkonkylä","2020","2","27","02:00","-6.2","-22.3"
"Salla kirkonkylä","2020","2","28","02:00","-5.7","-20.4"
"Salla kirkonkylä","2020","2","29","02:00","-8.4","-28.8"
"Salla kirkonkylä","2020","3","1","02:00","-10.5","-28.4"
"Salla kirkonkylä","2020","3","2","02:00","-8.7","-19.9"
"Salla kirkonkylä","2020","3","3","02:00","-4.7","-22.8"
"Salla kirkonkylä","2020","3","4","02:00","-4.5","-28.9"
"Salla kirkonkylä","2020","3","5","02:00","-4.4","-9.1"
"Salla kirkonkylä","2020","3","6","02:00","-2","-5.2"
"Salla kirkonkylä","2020","3","7","02:00","-0.8","-15.7"
"Salla kirkonkylä","2020","3","8","02:00","0.4","-6.5"
"Salla kirkonkylä","2020","3","9","02:00","3","0"
"Salla kirkonkylä","2020","3","10","02:00","3.6","0.2"
"Salla kirkonkylä","2020","3","11","02:00","0.2","-3.1"
"Salla kirkonkylä","2020","3","12","02:00","1.5","-3.7"
"Salla kirkonkylä","2020","3","13","02:00","-1","-9.9"
"Salla kirkonkylä","2020","3","14","02:00","-7.1","-26.2"
"Salla kirkonkylä","2020","3","15","02:00","-0.7","-24.1"
"Salla kirkonkylä","2020","3","16","02:00","-0.3","-4.3"
"Salla kirkonkylä","2020","3","17","02:00","-1.1","-7.4"
"Salla kirkonkylä","2020","3","18","02:00","3.8","-2.1"
"Salla kirkonkylä","2020","3","19","02:00","0.3","-12.4"
"Salla kirkonkylä","2020","3","20","02:00","-2.8","-25"
"Salla kirkonkylä","2020","3","21","02:00","-1.9","-27.1"
"Salla kirkonkylä","2020","3","22","02:00","0.1","-11.5"
"Salla kirkonkylä","2020","3","23","02:00","3.9","-4.6"
"Salla kirkonkylä","2020","3","24","02:00","4.9","-0.8"
"Salla kirkonkylä","2020","3","25","02:00","5","0.5"
"Salla kirkonkylä","2020","3","26","02:00","5.6","-3"
"Salla kirkonkylä","2020","3","27","02:00","5.5","-0.7"
"Salla kirkonkylä","2020","3","28","02:00","2.6","-3.9"
"Salla kirkonkylä","2020","3","29","02:00","-2","-10.1"
"Salla kirkonkylä","2020","3","30","03:00","-2","-20.8"
"Salla kirkonkylä","2020","3","31","03:00","-4.4","-18.2"
"Salla kirkonkylä","2020","4","1","03:00","-1.5","-7.9"
"Salla kirkonkylä","2020","4","2","03:00","-2.2","-8.7"
"Salla kirkonkylä","2020","4","3","03:00","-1.1","-9.4"
"Salla kirkonkylä","2020","4","4","03:00","-0.2","-24.5"
"Salla kirkonkylä","2020","4","5","03:00","-1","-23.1"
"Salla kirkonkylä","2020","4","6","03:00","1.2","-23.9"
"Salla kirkonkylä","2020","4","7","03:00","3.8","-2.2"
"Salla kirkonkylä","2020","4","8","03:00","8.3","-3"
